.
├── __pycache__
│   └── functions.cpython-311.pyc
├── .dockerignore
├── .DS_Store
├── .git
│   ├── COMMIT_EDITMSG
│   ├── config
│   ├── description
│   ├── FETCH_HEAD
│   ├── filter-repo
│   │   ├── already_ran
│   │   ├── changed-refs
│   │   ├── commit-map
│   │   ├── first-changed-commits
│   │   ├── ref-map
│   │   └── suboptimal-issues
│   ├── HEAD
│   ├── hooks
│   │   ├── applypatch-msg.sample
│   │   ├── commit-msg.sample
│   │   ├── fsmonitor-watchman.sample
│   │   ├── post-update.sample
│   │   ├── pre-applypatch.sample
│   │   ├── pre-commit.sample
│   │   ├── pre-merge-commit.sample
│   │   ├── pre-push.sample
│   │   ├── pre-rebase.sample
│   │   ├── pre-receive.sample
│   │   ├── prepare-commit-msg.sample
│   │   ├── push-to-checkout.sample
│   │   ├── sendemail-validate.sample
│   │   └── update.sample
│   ├── index
│   ├── info
│   │   ├── exclude
│   │   └── refs
│   ├── logs
│   │   ├── HEAD
│   │   └── refs
│   │       ├── heads
│   │       └── remotes
│   ├── objects
│   │   ├── 00
│   │   │   ├── b04671d9698ef1b9e629f3c1f67d5cc26a6679
│   │   │   ├── b2f1dad6b4a03fc5a34c1316cd71e37281e18f
│   │   │   ├── b3ba2e337b02760ad0c3429f8391b50dea6622
│   │   │   ├── b3e794ebbf6a66d077c6ecb0cef84917181bde
│   │   │   ├── b4a0ee0351d69de5f0ab7d65bbe6958e398916
│   │   │   ├── b4fe8b98760a0b776c5d81d471a7745e8407de
│   │   │   ├── b626b36530035f4a816de74e4adec2f0b6f655
│   │   │   ├── b7065caabe860f1bc1c3f0775cb16c3217f5dd
│   │   │   ├── b8f580fc41b2309f1f32d288a7d2d464926e36
│   │   │   ├── b93a857fdaafec97785f15d6608f5823a13e53
│   │   │   ├── bdd2e304c5d2513c3dcb83cd129bdccb0bee53
│   │   │   ├── be6b892586f58be464ea56d38b8c8cdd3a8f54
│   │   │   ├── bff6a82bf35883691f9da004ccb0c111820dee
│   │   │   ├── c152d8d53b13d8ca1709b8b84558691a82f796
│   │   │   ├── c555c260e2d9158ec2b61f87d19c2be9c37042
│   │   │   ├── c73bd42cacf17bc4b6f11174d190f1ba39bed2
│   │   │   ├── c75ff3a87e934483e7165ee8db7d9aa37a0746
│   │   │   ├── c8ff9c555960727582592aa805d15d5e2923b8
│   │   │   ├── c97a7a2e1edf9683959ec36e899ef8e355073c
│   │   │   ├── ca121d301df6c9fb71b0eef28a9efe8fd03f8b
│   │   │   ├── cb12121852ee25ee4238696a25d49513755c3d
│   │   │   ├── cc06994e403ed2ef0e830f9667ef967c0aed4b
│   │   │   ├── ce0340c7d1100eff4e1c5bf1125d3d565cdead
│   │   │   ├── cef2d94136eecae20cd33d9b1de7f34eece1bc
│   │   │   ├── cf7acbac6c25045c7cb46e29d41a20a4b2be03
│   │   │   ├── d079bfcb82eb0cdbb0a234d218ed0a26c5ff92
│   │   │   ├── d0bdbe64141fef925100b2e6b17550e97c27aa
│   │   │   ├── d18bcbc06b339b68e0e1b0a9f33f8505b690f6
│   │   │   ├── d2a9c545fa4d9b25dd4570da5fc08420af9d07
│   │   │   ├── d3b52fc31ba6ae77589fb5dbedba9a19fbf225
│   │   │   ├── d3da3ad1696c0c3b0d75e790493b8217fc5a38
│   │   │   ├── d4e9f4374b0acc0c614bb2513c91317ce4e93e
│   │   │   ├── d513d223454265253a3425b13aaac367150e1b
│   │   │   ├── d5ebcd631a2932707dc2fcd18e6565098e8f91
│   │   │   ├── d7c2bfca4976019b77bfbbfbc0cc4ca96a6962
│   │   │   ├── d9e79b39c055e95a5231caa57b273f3a582c37
│   │   │   ├── db82f21f7ec6a37e1f260b02d2fcd77622c058
│   │   │   ├── dd1a9e955dbaad14c9b268af573ee22b38d83f
│   │   │   ├── de108283b1169902a085e4886de7a0113c309c
│   │   │   ├── e246a35eabd587b6ee00ab8acdf7b25b6c97f2
│   │   │   ├── e426f16ada0e4245b644867974b41b6f86b5cc
│   │   │   ├── e6338cd1bcc70c475a825e58f56b8bd1a12367
│   │   │   ├── e8822320724265df3542a41df7af240da3cfcc
│   │   │   ├── e9d7bb8c62e2fda5a9fd395899175142eb9b04
│   │   │   ├── ea17c2515d3bd7b1874da78aed51b1b8febbf8
│   │   │   ├── ea9d9f0150fc49ce0daebb8668747481633bdd
│   │   │   ├── eaa9f732cbb22c76b52063a48bd395761684d1
│   │   │   ├── ec9cb145606de42dae04994cfdac546f3d18b5
│   │   │   ├── ed347fb5d60512e31e68ad115e74591863e3d0
│   │   │   ├── ed63eda0945c125adca59d5c33c979ec927129
│   │   │   ├── edd041e8f5ee12a8ae6ee304e7165489c81bb9
│   │   │   ├── eebb484c5e69360b54651408ff16e448a4f93a
│   │   │   ├── ef9755fd037d5bd16a8a1425871b3e7400da99
│   │   │   ├── f6b3cd858364bb9029239659f745060270d6c8
│   │   │   ├── f8d70b40e8aadb64ac4e75739a99b4d7118dbf
│   │   │   ├── f997b480c9d3e03259e0be3f6a822fd12f5a20
│   │   │   ├── fa07d55d287db577c6604eaa1e79bff3f5fd67
│   │   │   ├── faa0034f3f4f32a9824dd16af45963727e5ac0
│   │   │   ├── fac147b244931b99c3fd1148e6c25cf3e027d2
│   │   │   ├── fb9a747886ae096cf2099ba51f55246bf75395
│   │   │   ├── fecb157b4479d50f2f709d040765c9a00cd6fe
│   │   │   ├── ff1de5fcb19c8552ea6b3d9b64968c59541abb
│   │   │   ├── ff5049d858311a88c4a4115f59437cf20f6243
│   │   │   └── ff7c6bd3e49326fd38d631fb05d5106f3455e6
│   │   ├── d2
│   │   │   ├── 032493f671eb9e728d9a35467038b47a985a10
│   │   │   ├── 03b2a578f9a4c6125cffb6041a627167518680
│   │   │   ├── 0722a9d4886582e91fc1877f92e3f0740769d8
│   │   │   ├── 0850ad0b789efe59465dc2987074d4c397ba0f
│   │   │   ├── 086cf607be90dfa043edaf84062ccb4843df19
│   │   │   ├── 08b5d12a71498c57cc4b0aa62e5ce6380c4728
│   │   │   ├── 090af6db8db0fed62635ea1303d5fc148f2f0b
│   │   │   ├── 099bb0edd717cbbd410f06c81db6e1c76d1817
│   │   │   ├── 0b0005af2214f718c080cc529022bdc1e1c5bf
│   │   │   ├── 0b97867bac68a4a4986d54040be12966a14cb8
│   │   │   ├── 0d729a2c6063812ba7e6ca49d62d610ae8eae3
│   │   │   ├── 0e921c5880e8dc495e809ed534278aabbbb038
│   │   │   ├── 0e925d7eb81a374f3c6477d478fb6827c96a08
│   │   │   ├── 0e971f7aa000b2b51f0efff80e47fcc4eae347
│   │   │   ├── 0f351c362c1b50f4ca155d3da15d2ca9cd597c
│   │   │   ├── 1005640e8954344e214fd4e031a8469f35d518
│   │   │   ├── 115217f279267a31eec4099b42ef5e40cba30e
│   │   │   ├── 1204157ae66f6a04987d480a72958ff861034a
│   │   │   ├── 13b5b81a5cb5e6e69b7c360ada34439dc04fa1
│   │   │   ├── 13fb8931b62ddcc1e1cf35c23a4cf8d2e76055
│   │   │   ├── 148edafa6f2bbe03cae1f8cbf10eb9e5805fef
│   │   │   ├── 14a1f2bc700b15be83df58ea824a1ea2be4573
│   │   │   ├── 150aec656c266776b3ad8c012b657f2efeb8b8
│   │   │   ├── 1536d075419323681874e9cb02caa1fe713b5e
│   │   │   ├── 1839a9e526cbf3c621859ef9ff98a575bddf68
│   │   │   ├── 1af05270b9aad33560ea6ff72d55c3fa5c91b4
│   │   │   ├── 1b05784b7277c1853f8dd94ae6f574327b008d
│   │   │   ├── 1bd722e0364e7bedb3eaf5195f0fe7fdc0f1bf
│   │   │   ├── 1ccf4c39591e70dc6357302cdb06b4db8f0b2f
│   │   │   ├── 1d697c887bed1f8ab7f36d10185e986d9f1e54
│   │   │   ├── 1d6feb0ba58ad5e17f7e92b1e14c4334c3475e
│   │   │   ├── 1e7ac2d059a441da99374a91477703c7562d59
│   │   │   ├── 1f9bf639992cfca76c45bac8a1fec3e70654cf
│   │   │   ├── 206b05c1601ee781b09dcbedf3c0fcd89cfa59
│   │   │   ├── 2186944e1fe7ac7fc19912405667c7301fe87c
│   │   │   ├── 219ef4ea56aa306dfdd3af18b7403af8384c78
│   │   │   ├── 239eb36e9d8fcc3bfb795df7884ea33d891f0f
│   │   │   ├── 23addd2b27bda52d4b3ac16b5cb80b9d7834b9
│   │   │   ├── 258334049f9cec8e43947c345106fcb9a58fef
│   │   │   ├── 2591d37ec9b79f6ffa7b7c966c0c9e6a8c56ca
│   │   │   ├── 26a2ae36aeb2679dd14881c78f091b8602da42
│   │   │   ├── 2b66ff6a035d5512aa32997dc66f7788eb0ab2
│   │   │   ├── 2bde56bf71f96aa0a9bd62187bfa13dbd9b94c
│   │   │   ├── 2d5746aeee51bddcf273d4575c30c3c27db71a
│   │   │   ├── 2dc78e63c43a1a5900a520277009abf6053001
│   │   │   ├── 2fb57c81fc3ec9ee7e9b447a05e8a89ff1fcfe
│   │   │   ├── 30bf3f0924b436e1b9cd9ea509a989cf5bdb8b
│   │   │   ├── 30cb8f342f631a5c7c4ede7019f14908e02f70
│   │   │   ├── 31bc46d39943fe9f7aa697d8f8375dac510018
│   │   │   ├── 3218e1162815bbcbcb5cd27ba451602512b46f
│   │   │   ├── 33ec4fb926fe8192c7eb8e7d67fd67ab810306
│   │   │   ├── 3708cd2d52a361926c2ce37571c018476b7807
│   │   │   ├── 39bae2a5628393ec5ac04582effa3781092bd7
│   │   │   ├── 3a7840304c15645ad37122ae872ba8dcedb230
│   │   │   ├── 3b47b9649b1a6fabfbf405f259eb7a30641f9c
│   │   │   ├── 3c11c8565a6fc364c5eb7c31a78c9d532cb33f
│   │   │   ├── 3c5a5a27878561b79551da9513cf600dce5005
│   │   │   ├── 407e72fa460f43bdd889eac488830b4e777893
│   │   │   ├── 411e6d34d32c5d309e72d20db09d0a5c51bb86
│   │   │   ├── 415a38de6198f1dad22ba1de542d15cd7065b3
│   │   │   ├── 4405745d9500dad60c3eaa0ae8becf783ace6a
│   │   │   ├── 4416189b88e99c9457f02b5df7f3e5924aa52f
│   │   │   ├── 446f6aa8af57c66c8eeef1c5198cf5199e966f
│   │   │   ├── 456be1c7862b3ef81e943ff2b055b80d5337a2
│   │   │   ├── 4629821ffe18bf3516477f92314bb81aab4679
│   │   │   ├── 46ce955364ba361cac7f48d64ff94bce23c43e
│   │   │   ├── 474019f7853b95bd4e81a1f3f66bb4f7bfb88e
│   │   │   ├── 48da6ee33e8750fd88862f24ec0219fce1e8cb
│   │   │   ├── 4aa6e7df0f941e2bf781c681122530ceb93e68
│   │   │   ├── 4c0b1cdbdeba85c78d686480e00dad729e0d96
│   │   │   ├── 4d3433326693e61ad18141339b769d4eaf0f61
│   │   │   ├── 4d9ba98575c3c4beb3186ca0335d2175663c7f
│   │   │   ├── 4f2d79501252d11b176e9040f77d5f26b1690f
│   │   │   ├── 5028648b1d553f43fba4b1dce7c05ba4372b72
│   │   │   ├── 50a2627d756301973d49e878c261b6afd20eb6
│   │   │   ├── 51cecd86a34fa39067b36501fe76cb72849546
│   │   │   ├── 520533972e4e5330fe79b8a85162e2969107e6
│   │   │   ├── 53610c4cfb9ad38c70692335237f55df02fa8d
│   │   │   ├── 546faf685f579d2aea10ed7f139a4beced7dd0
│   │   │   ├── 580923688c93ab26ad57ea5ecad84c28cf9c35
│   │   │   ├── 59d8c2710dfeb0c299d8ec8e46677b1f27606d
│   │   │   ├── 5b2b6cbf637fac2abaeee58853451d65275c56
│   │   │   ├── 5b945e3011ba4702258440c2d7931321fafdf6
│   │   │   ├── 5edd5768fb97316aec21281ca5e735a11b9569
│   │   │   ├── 5f8bea7e378023a8eb3ece75a5fb9a23163529
│   │   │   ├── 5fa35c62ac48c63eb5597930c1ca71e5b8932e
│   │   │   ├── 5ff42f27b7945768199af55069934096f9a5e5
│   │   │   ├── 608796dc75e2ae2c441b77de5bcbc760919459
│   │   │   ├── 6156f03775c61dfae77987dfb523ba9302709e
│   │   │   ├── 641ed9fc81b733bc4d8b31bc925f99a3bc6a28
│   │   │   ├── 66de7e62a4b7d37a2109f7091ff91e4df7c79d
│   │   │   ├── 68659e06416506243593bc8a4c2e8febf3f98e
│   │   │   ├── 6884487d35e5d16ca18bbfffa67cfcd130c8ea
│   │   │   ├── 6942864bf4786e72198d3640d488857b3313f4
│   │   │   ├── 6ba1e07610612065d7463e5b2dec15f45e0140
│   │   │   ├── 6c0089ae024b876be0df2821e3f562737ff35d
│   │   │   ├── 6ccf38f8ebdd856a557bc3b84c6229e29b646d
│   │   │   ├── 6e88f4d0dd26288c607b5d12b3824cb1cc7975
│   │   │   ├── 71061b6f951acde968cd33b8ed7c72a1b074ab
│   │   │   ├── 722d55ebe81e5eedfcc211baab1aadba6230d5
│   │   │   ├── 72c4efcdb3d7b84d3b6555897b7cce7675cc39
│   │   │   ├── 72c991a51c3240c3dd2bdce8bea4c69d8fe3e1
│   │   │   ├── 73a8afc1882b1cbcb9c16c72e720d4f0abd6e0
│   │   │   ├── 7484403234139ff0153276b08d1953c6821d37
│   │   │   ├── 749cc892506f6fb92732518d455941f04b1450
│   │   │   ├── 75175ecd970d64aa94db01b833fd4ebf7ce1ea
│   │   │   ├── 75248d92a5cad4efe8dfaf7ec89c6dda6dd8ef
│   │   │   ├── 76b7e8b8c9683ee776012fd6575781e31ef270
│   │   │   ├── 81154d4bfe611e178b7aa290e4705d540ee617
│   │   │   ├── 815e8455e2ead803de4417314987ce7e9b7598
│   │   │   ├── 81ac790bb3f8156b82a3911f3926dfd6d2285a
│   │   │   ├── 8443da472b5b244acfcd71affe6ea422a5e21b
│   │   │   ├── 8581ba9fc4fc82a28c429e9f4efec1d028e11d
│   │   │   ├── 8816597abd77ddef7afc874026e3a07ff12207
│   │   │   ├── 8a7011b4cce6a463835feadcdc09f1ac78d9d7
│   │   │   ├── 8cfc11b59f33f43d4ec56fb18f8bcad346d97d
│   │   │   ├── 8da8f1bc17b70979bb9c8fce8b0bd254605624
│   │   │   ├── 91f5a778a53b678406ffaff59b86b15543b4e8
│   │   │   ├── 91ffd90d14a2325e86cf479af2afde22bcc2bb
│   │   │   ├── 93bf4c7c68ae99e1a597dc03889566f5d213b1
│   │   │   ├── 95a6dd02b98d68c8aeb5a78f0f5c93fc7d7fbf
│   │   │   ├── 965b5c1a918fc4f0170f38ff22fd6779d9e3db
│   │   │   ├── 96895e2510a712b3a973f932f130d8ee78a4f4
│   │   │   ├── 990e9a6e7e8c4846a68358da1a63e645b34557
│   │   │   ├── 999acbaea577d9f3b30f8371342f2362366892
│   │   │   ├── 99f5dd9425a527abdeba62c0f3f9e7c293e26e
│   │   │   ├── 9b306d2b13c2457905c41218e5c60793b309ba
│   │   │   ├── 9b332a093b532535f373af40349cc6a2ba0743
│   │   │   ├── 9f7d3c5ff2e87e482fa87814e75a5b88d56849
│   │   │   ├── a181cbb3c36df19de37d5dff665ef95af85d0c
│   │   │   ├── a35e58982b84057d85bc047b0d1491ade81071
│   │   │   ├── a38c69038c9ed68838f08b0a7014d2728b5855
│   │   │   ├── a41ff0fed1dcfd953ea2328e3b89228251eb54
│   │   │   ├── a55657a20a5aac1bd5003998ac39902565d98b
│   │   │   ├── a5a3324e886f894ae70dc9c77ac2bdcfd2c3db
│   │   │   ├── a69c716c34083020033b089a7d4156fbc1e93e
│   │   │   ├── a79d5f0b4629eeaf4fece8a71824cecead5a4a
│   │   │   ├── a7a6fbd38213c58f92aaa7f0a44f61d3ba019f
│   │   │   ├── a8d8b09d5e927e6254552bf56a8c4b25a6cfba
│   │   │   ├── a93f14c1fe99d6c625e964d9b142c1089da31b
│   │   │   ├── a9ba576c435d1e704aff7c5d0bff1e003d53dd
│   │   │   ├── aac18164f96062ef3b0b8f181a3357f4619d24
│   │   │   ├── ac6be5f45f1c02aa3b7b0c20ff5a38e4c3c4a4
│   │   │   ├── ad5fd8cbf7d8eef42f2e70429aa658ff821169
│   │   │   ├── ade912a1675a648082487b16137386a9aac526
│   │   │   ├── ae719c6d71b4a2e2ae30c49e64ccff5a679112
│   │   │   ├── aeb97ebb8d54eedeb41d9f4b15e4cc5aac0ddd
│   │   │   ├── affd607bdc0e7cfc5c8d6c65985e3ba7f53fd8
│   │   │   ├── b0a8d4a6a67e06874bbd16a6b4062843dd994f
│   │   │   ├── b45a2de6ceafff854a79e7051cffbc94ee1855
│   │   │   ├── b5766fda26a2ed4a02144ef7e0feda671f3d39
│   │   │   ├── b615c1447a0b42c6cd4d4e1bd3a4ac426c54f2
│   │   │   ├── b6d0a97e4bd230134d4741fc997baca5b4507f
│   │   │   ├── b6e49f5992c176acf31dc6c45d4fcfcac89fb0
│   │   │   ├── b93de218972ccb48a5d38a9a6fe9a1c7f97ce8
│   │   │   ├── b9931a84c4412941070369c43aa2fe4b5de6c3
│   │   │   ├── bb3bcfd9b81b55cc3ca041eedcd954d7d1904a
│   │   │   ├── bd218485f9d276058ce2446cccd4bc123a8e60
│   │   │   ├── be217a235aa9868f6a83db70f334f4363a390a
│   │   │   ├── c05ad48a93493bb5434256c88dfd614ac47b2d
│   │   │   ├── c12e6911ba15448059ea77346730c76e33e7fa
│   │   │   ├── c2fb3aa292b11e261cd75934fe8f9c1dc7d25f
│   │   │   ├── c443c50cec24de9d9db72b99f6c07debb92b76
│   │   │   ├── c6b57651a1e8f9963679eb2580a270cd63cdf0
│   │   │   ├── cacef7c42eabe4b91aa5491259968dff797c56
│   │   │   ├── cb9d2b6c70240f87c445280f267b1f151839c8
│   │   │   ├── cba2a4e9c0484a0429824ca52a22ac6a267f09
│   │   │   ├── ce81818a243336bd43bad3322f36032c306fa9
│   │   │   ├── d1d840418af9553a8f1c04a1e1810b84e4e8f6
│   │   │   ├── d1f5c0c273e74bba14b9c55d44bb8f89e7edc3
│   │   │   ├── d361c2b8ec4fd4b6331738ee01f9bc3d54356a
│   │   │   ├── d4fbbf621e560ce0e8ee5afddfb0420b3d949c
│   │   │   ├── d83d452fd30e718546c0eac26fe03bbef59c06
│   │   │   ├── d97a3557e714edfb9ee8c7f012bbb77fba1095
│   │   │   ├── da1af6c2ad83ab23c6e6e239c509aa8c2c38ad
│   │   │   ├── dbdd5227d7b0495145072d31bd993f13f31f0d
│   │   │   ├── dddd6a106f021a4723c1e8f5953ccc09e55e1f
│   │   │   ├── de6a877ade83c20e35dc03cb5106c760b9819e
